model,temperature,top_p,frequency_penalty,presence_penalty,prompt,calls_per_cue,num_cues,hash,jaccard,recall10,ent_gap
gpt-4.1-nano,0.7,0.95,0.0,0.0,human_json,1,5,efb92ce3,0.0566,1.0,2.5118
gpt-4.1-nano,1.1,1.0,0.3,0.0,chatml_func,5,5,f3d8ca40,0.04,1.0,0.9141
gpt-4.1-nano,0.7,1.0,0.3,0.6,human_json,5,5,fc7d8b38,0.0463,1.0,1.3667
gpt-4.1-nano,0.7,1.0,0.0,0.6,human_json,10,5,fc8aea36,0.0303,1.0,0.6429
gpt-4.1-nano,0.7,1.0,0.0,0.6,chatml_func,1,5,0045bf21,0.0802,1.0,3.2734
gpt-4.1-nano,0.7,0.95,0.3,0.0,chatml_func,5,5,010ccf4d,0.0541,1.0,1.0861
gpt-4.1-nano,1.1,0.95,0.3,0.6,human_json,10,5,0389f8b0,0.0482,1.0,1.1575
gpt-4.1-nano,0.7,1.0,0.3,0.6,human_json,1,5,0a91f2e8,0.0649,1.0,3.2601
gpt-4.1-nano,1.5,0.95,0.0,0.6,human_json,1,5,0dd056c9,0.0635,1.0,2.9693
gpt-4.1-nano,1.5,1.0,0.3,0.6,human_json,1,5,0f7f4aa6,0.062,1.0,2.318
gpt-4.1-nano,0.7,1.0,0.3,0.0,human_json,10,5,10440efb,0.0422,1.0,1.676
gpt-4.1-nano,1.1,1.0,0.3,0.0,human_json,10,5,148fe10c,0.0439,1.0,0.9062
gpt-4.1-nano,1.1,0.95,0.0,0.0,chatml_func,10,5,14b23282,0.0518,1.0,1.2014
gpt-4.1-nano,1.5,0.95,0.0,0.6,chatml_func,5,5,16f90b42,0.0563,1.0,1.5534
gpt-4.1-nano,1.5,1.0,0.3,0.6,chatml_func,5,5,19cc975b,0.0452,1.0,1.1261
gpt-4.1-nano,1.1,1.0,0.3,0.6,human_json,5,5,1a725bf2,0.0491,1.0,1.6838
gpt-4.1-nano,1.5,0.95,0.0,0.0,human_json,10,5,1b9a2ea3,0.0595,1.0,1.4412
gpt-4.1-nano,1.5,0.95,0.3,0.6,chatml_func,10,5,1ba5d42d,0.0409,1.0,1.0426
gpt-4.1-nano,1.5,0.95,0.3,0.0,chatml_func,1,5,1d6b7e89,0.0575,1.0,3.3914
gpt-4.1-nano,1.1,1.0,0.0,0.6,chatml_func,1,5,1f7fe9e1,0.0656,1.0,3.0205
gpt-4.1-nano,1.1,1.0,0.0,0.6,human_json,10,5,21765caa,0.044,1.0,0.6776
gpt-4.1-nano,0.7,1.0,0.3,0.0,chatml_func,5,5,24bcbf41,0.0483,1.0,1.0129
gpt-4.1-nano,1.1,1.0,0.0,0.0,chatml_func,10,5,25306c9b,0.0479,1.0,1.6266
gpt-4.1-nano,0.7,0.95,0.3,0.6,human_json,1,5,26170362,0.0677,1.0,4.1086
gpt-4.1-nano,1.5,1.0,0.0,0.0,human_json,1,5,287e4e9c,0.0608,1.0,2.7579
gpt-4.1-nano,0.7,0.95,0.3,0.0,chatml_func,10,5,2c4a8615,0.0401,1.0,0.6532
gpt-4.1-nano,1.5,0.95,0.0,0.0,human_json,5,5,2d56d2bb,0.0564,1.0,1.7475
gpt-4.1-nano,1.5,1.0,0.0,0.6,human_json,10,5,2eab6178,0.0367,1.0,0.8204
gpt-4.1-nano,1.1,0.95,0.3,0.6,human_json,1,5,33c9fb42,0.0742,1.0,2.9204
gpt-4.1-nano,1.1,1.0,0.0,0.6,chatml_func,10,5,34410b60,0.0318,1.0,1.5982
gpt-4.1-nano,1.1,0.95,0.3,0.0,chatml_func,10,5,36a18084,0.0419,1.0,0.8367
gpt-4.1-nano,1.1,1.0,0.0,0.6,chatml_func,5,5,36b5538a,0.0482,1.0,1.7523
gpt-4.1-nano,1.5,1.0,0.3,0.0,human_json,10,5,375b148e,0.04,1.0,0.6853
gpt-4.1-nano,0.7,1.0,0.0,0.0,chatml_func,10,5,37cf948d,0.0498,0.8,0.8047
gpt-4.1-nano,1.5,0.95,0.3,0.0,chatml_func,5,5,385e9b17,0.0303,1.0,1.1766
gpt-4.1-nano,0.7,1.0,0.3,0.0,chatml_func,1,5,3b8d2f85,0.072,1.0,3.2721
gpt-4.1-nano,1.1,0.95,0.0,0.6,human_json,10,5,3c406ce0,0.0568,1.0,1.443
gpt-4.1-nano,0.7,0.95,0.3,0.6,chatml_func,10,5,3ee7f392,0.0404,1.0,1.139
gpt-4.1-nano,0.7,0.95,0.0,0.6,human_json,10,5,3fc826ea,0.0613,1.0,2.7404
gpt-4.1-nano,1.1,0.95,0.0,0.0,human_json,5,5,4126ab5e,0.0524,1.0,2.7556
gpt-4.1-nano,1.5,0.95,0.0,0.0,chatml_func,5,5,43c04f38,0.0493,1.0,1.0758
gpt-4.1-nano,1.5,1.0,0.3,0.0,human_json,1,5,44cc44e0,0.0569,1.0,2.8397
gpt-4.1-nano,1.1,0.95,0.0,0.0,chatml_func,5,5,477deff1,0.0485,1.0,1.2135
gpt-4.1-nano,1.1,0.95,0.0,0.6,human_json,5,5,4802a80d,0.047,1.0,1.7985
gpt-4.1-nano,1.1,1.0,0.3,0.6,chatml_func,1,5,4a8edb7a,0.0821,1.0,3.03
gpt-4.1-nano,1.1,0.95,0.3,0.6,chatml_func,5,5,4aaa0f55,0.0583,1.0,1.3698
gpt-4.1-nano,1.1,0.95,0.0,0.6,human_json,1,5,4b5cc272,0.0878,1.0,3.1114
gpt-4.1-nano,1.1,1.0,0.3,0.6,chatml_func,5,5,4d7234b0,0.0417,1.0,1.1353
gpt-4.1-nano,1.5,1.0,0.0,0.0,human_json,10,5,4e9406af,0.0397,1.0,1.6919
gpt-4.1-nano,1.1,0.95,0.3,0.6,human_json,5,5,4ec7a2ec,0.0456,1.0,1.1403
gpt-4.1-nano,0.7,0.95,0.0,0.0,chatml_func,5,5,51e62bc9,0.0425,1.0,1.8934
gpt-4.1-nano,1.1,0.95,0.3,0.0,human_json,10,5,54af6413,0.048,1.0,1.2475
gpt-4.1-nano,0.7,0.95,0.3,0.0,chatml_func,1,5,54b12487,0.062,1.0,3.7981
gpt-4.1-nano,1.1,1.0,0.0,0.0,chatml_func,1,5,54e7470e,0.0729,1.0,3.2466
gpt-4.1-nano,1.1,0.95,0.0,0.6,chatml_func,5,5,556734d5,0.0484,1.0,1.0672
gpt-4.1-nano,0.7,1.0,0.3,0.0,human_json,1,5,5b4b24b7,0.0669,1.0,3.6896
gpt-4.1-nano,0.7,1.0,0.3,0.0,human_json,5,5,5d4b54f9,0.0493,0.8,2.2635
gpt-4.1-nano,1.5,1.0,0.3,0.0,chatml_func,5,5,6657ab07,0.048,1.0,1.0822
gpt-4.1-nano,1.1,1.0,0.3,0.0,human_json,1,5,67288d39,0.0828,1.0,3.0162
gpt-4.1-nano,1.1,0.95,0.3,0.0,chatml_func,1,5,6867bfed,0.0902,1.0,3.4614
gpt-4.1-nano,0.7,0.95,0.3,0.6,chatml_func,1,5,6de6bd09,0.0609,1.0,3.4346
gpt-4.1-nano,1.1,1.0,0.0,0.0,human_json,5,5,6ed7e3d1,0.0563,1.0,1.9227
gpt-4.1-nano,0.7,0.95,0.0,0.0,human_json,5,5,6f6bb706,0.0572,1.0,1.5939
gpt-4.1-nano,0.7,0.95,0.3,0.0,human_json,1,5,6f775653,0.0678,1.0,3.6778
gpt-4.1-nano,1.5,1.0,0.0,0.0,chatml_func,10,5,6f7caf56,0.029,1.0,1.291
gpt-4.1-nano,0.7,0.95,0.0,0.0,chatml_func,1,5,71f1e742,0.0836,1.0,3.3814
gpt-4.1-nano,0.7,0.95,0.3,0.0,human_json,5,5,72070fe7,0.0672,1.0,1.6501
gpt-4.1-nano,0.7,1.0,0.0,0.6,chatml_func,5,5,72e1baaf,0.0414,1.0,1.6148
gpt-4.1-nano,0.7,1.0,0.0,0.6,human_json,5,5,76ff4a87,0.0524,1.0,1.5584
gpt-4.1-nano,1.5,1.0,0.3,0.6,chatml_func,1,5,78e5c19f,0.071,1.0,2.4687
gpt-4.1-nano,1.1,0.95,0.0,0.0,human_json,1,5,790f32c9,0.0822,1.0,3.2293
gpt-4.1-nano,0.7,0.95,0.0,0.0,chatml_func,10,5,7ab0f40b,0.052,1.0,1.745
gpt-4.1-nano,0.7,0.95,0.0,0.6,human_json,1,5,7bf671a3,0.0898,1.0,3.0919
gpt-4.1-nano,1.1,0.95,0.0,0.6,chatml_func,1,5,7c2a204c,0.0942,1.0,3.6569
gpt-4.1-nano,1.1,0.95,0.3,0.6,chatml_func,1,5,7dc80ea2,0.0846,1.0,3.2496
gpt-4.1-nano,1.1,1.0,0.3,0.6,human_json,1,5,7eb0a689,0.0877,1.0,3.9302
gpt-4.1-nano,1.5,1.0,0.3,0.0,chatml_func,1,5,7f292f4e,0.0602,0.8,2.4846
gpt-4.1-nano,0.7,1.0,0.3,0.6,human_json,10,5,82ef8dd6,0.0488,1.0,1.661
gpt-4.1-nano,0.7,1.0,0.3,0.6,chatml_func,1,5,84160543,0.0773,1.0,3.523
gpt-4.1-nano,1.5,0.95,0.3,0.0,human_json,10,5,84856ecf,0.0507,1.0,1.6387
gpt-4.1-nano,0.7,0.95,0.0,0.6,chatml_func,1,5,8770d265,0.0877,1.0,3.289
gpt-4.1-nano,1.5,0.95,0.3,0.6,chatml_func,1,5,8bb061ae,0.0692,1.0,2.8444
gpt-4.1-nano,0.7,1.0,0.0,0.0,human_json,5,5,8bd92aba,0.0609,1.0,1.7207
gpt-4.1-nano,0.7,1.0,0.0,0.6,chatml_func,10,5,8c1878a2,0.0333,0.8,0.4572
gpt-4.1-nano,1.1,1.0,0.3,0.6,chatml_func,10,5,8c3d0a6d,0.0374,0.8,1.0836
gpt-4.1-nano,1.5,0.95,0.0,0.0,chatml_func,1,5,8d10eb6d,0.077,1.0,3.0647
gpt-4.1-nano,1.5,0.95,0.0,0.6,human_json,5,5,8de90ce4,0.0427,0.8,1.2807
gpt-4.1-nano,1.5,0.95,0.3,0.6,human_json,1,5,8f5c4f07,0.0763,1.0,2.8234
gpt-4.1-nano,1.5,1.0,0.3,0.0,human_json,5,5,90f820f4,0.0453,1.0,1.1886
gpt-4.1-nano,0.7,0.95,0.3,0.0,human_json,10,5,926de7a4,0.0452,1.0,2.1518
gpt-4.1-nano,1.5,1.0,0.0,0.0,chatml_func,5,5,9c6dc6aa,0.0507,1.0,1.2694
gpt-4.1-nano,1.1,1.0,0.0,0.0,human_json,1,5,9c7f12be,0.0764,1.0,2.9778
gpt-4.1-nano,1.1,1.0,0.0,0.6,human_json,1,5,9cfaf3a1,0.0874,1.0,3.2717
gpt-4.1-nano,1.1,0.95,0.3,0.0,human_json,5,5,a195bceb,0.0492,0.8,2.2476
gpt-4.1-nano,1.5,0.95,0.3,0.0,chatml_func,10,5,a2028c69,0.0337,0.8,0.6635
gpt-4.1-nano,0.7,0.95,0.3,0.6,chatml_func,5,5,a4d2c503,0.0476,1.0,1.8065
gpt-4.1-nano,0.7,1.0,0.3,0.0,chatml_func,10,5,a7d963b2,0.0387,1.0,1.0388
gpt-4.1-nano,1.1,0.95,0.0,0.0,chatml_func,1,5,a9df420d,0.0684,1.0,3.13
gpt-4.1-nano,0.7,0.95,0.0,0.6,chatml_func,5,5,aa0c5c57,0.0512,1.0,1.3582
gpt-4.1-nano,1.1,1.0,0.0,0.0,human_json,10,5,ae2a6e5d,0.0475,1.0,1.1573
gpt-4.1-nano,0.7,1.0,0.0,0.0,chatml_func,5,5,ae8e3f30,0.0511,1.0,1.6462
gpt-4.1-nano,1.5,0.95,0.3,0.6,human_json,5,5,aebadc70,0.0526,1.0,1.4004
gpt-4.1-nano,1.5,1.0,0.0,0.6,human_json,1,5,b0ed05cb,0.0756,1.0,2.9265
gpt-4.1-nano,0.7,1.0,0.0,0.0,human_json,1,5,b48ea825,0.0861,1.0,3.5321
gpt-4.1-nano,1.5,0.95,0.0,0.6,chatml_func,1,5,b4b5d398,0.0594,1.0,3.0745
gpt-4.1-nano,0.7,0.95,0.0,0.6,chatml_func,10,5,b6015e99,0.0429,1.0,1.7077
gpt-4.1-nano,1.5,0.95,0.3,0.6,chatml_func,5,5,bcfeabc1,0.0447,1.0,0.9703
gpt-4.1-nano,1.5,0.95,0.3,0.0,human_json,1,5,becc0f90,0.0864,1.0,3.1635
gpt-4.1-nano,0.7,0.95,0.3,0.6,human_json,5,5,c166cbd0,0.0616,1.0,1.5397
gpt-4.1-nano,1.1,0.95,0.0,0.6,chatml_func,10,5,c4147cf5,0.0407,1.0,1.3305
gpt-4.1-nano,0.7,1.0,0.3,0.6,chatml_func,10,5,c80b034d,0.0322,0.8,1.1025
gpt-4.1-nano,1.1,1.0,0.3,0.0,chatml_func,10,5,caf875ee,0.0322,1.0,0.9327
gpt-4.1-nano,0.7,0.95,0.0,0.6,human_json,5,5,cd0fe40d,0.0531,0.8,1.5977
gpt-4.1-nano,0.7,1.0,0.0,0.0,human_json,10,5,ce13fcb5,0.0504,0.8,1.3905
gpt-4.1-nano,1.5,0.95,0.3,0.6,human_json,10,5,d0145716,0.0457,1.0,0.8651
gpt-4.1-nano,1.1,0.95,0.3,0.0,human_json,1,5,d0c5190b,0.0867,1.0,3.5608
gpt-4.1-nano,1.5,0.95,0.0,0.6,chatml_func,10,5,d136dffe,0.0371,1.0,1.3812
gpt-4.1-nano,1.1,0.95,0.3,0.0,chatml_func,5,5,d3dcb5a7,0.0559,1.0,1.597
gpt-4.1-nano,1.5,0.95,0.3,0.0,human_json,5,5,d711042d,0.0418,1.0,1.9501
gpt-4.1-nano,1.5,0.95,0.0,0.0,human_json,1,5,d7a6ee7f,0.0739,1.0,2.7781
gpt-4.1-nano,0.7,1.0,0.3,0.6,chatml_func,5,5,d8888673,0.05,1.0,1.3693
gpt-4.1-nano,0.7,0.95,0.3,0.6,human_json,10,5,d90f6fc2,0.0346,1.0,1.1873
gpt-4.1-nano,1.5,1.0,0.3,0.6,human_json,10,5,da323d06,0.036,1.0,0.8609
gpt-4.1-nano,1.5,1.0,0.0,0.0,chatml_func,1,5,daa928da,0.066,1.0,2.4112
gpt-4.1-nano,1.5,1.0,0.0,0.6,chatml_func,10,5,dc00f80a,0.0385,1.0,1.4793
gpt-4.1-nano,1.1,1.0,0.3,0.0,chatml_func,1,5,dc8029b0,0.0565,1.0,2.5359
gpt-4.1-nano,1.1,0.95,0.0,0.0,human_json,10,5,de27b037,0.0537,1.0,1.6313
gpt-4.1-nano,1.5,1.0,0.3,0.6,chatml_func,10,5,e3d2fd4e,0.0273,1.0,0.9665
gpt-4.1-nano,0.7,1.0,0.0,0.6,human_json,1,5,e6014cbf,0.0837,1.0,3.1023
gpt-4.1-nano,0.7,1.0,0.0,0.0,chatml_func,1,5,e60bd9f9,0.0743,1.0,3.3454
gpt-4.1-nano,1.5,1.0,0.3,0.6,human_json,5,5,e6b56ad7,0.055,1.0,0.9607
gpt-4.1-nano,1.1,1.0,0.0,0.6,human_json,5,5,e6f755bb,0.053,1.0,1.667
gpt-4.1-nano,1.5,1.0,0.3,0.0,chatml_func,10,5,e7c065e3,0.0279,1.0,0.806
gpt-4.1-nano,1.1,1.0,0.3,0.0,human_json,5,5,ec80a1be,0.0595,1.0,1.2566
gpt-4.1-nano,0.7,0.95,0.0,0.0,human_json,10,5,eca1e5b6,0.0521,1.0,1.1965
gpt-4.1-nano,1.1,1.0,0.0,0.0,chatml_func,5,5,ee0901fa,0.0412,0.8,1.4453
gpt-4.1-nano,0.7,0.95,0.0,0.0,human_json,1,5,efb92ce3,0.0878,1.0,3.3493
gpt-4.1-nano,1.5,1.0,0.0,0.6,chatml_func,1,5,f080e31f,0.0712,0.8,2.4216
gpt-4.1-nano,1.1,1.0,0.3,0.0,chatml_func,5,5,f3d8ca40,0.0428,1.0,1.098
gpt-4.1-nano,1.1,0.95,0.3,0.6,chatml_func,10,5,f9003e7f,0.0375,1.0,1.3455
gpt-4.1-nano,1.5,0.95,0.0,0.6,human_json,10,5,fbc621f9,0.0352,1.0,1.4916
gpt-4.1-nano,0.7,1.0,0.3,0.6,human_json,5,5,fc7d8b38,0.0506,1.0,1.8774
gpt-4.1-nano,0.7,1.0,0.0,0.6,human_json,10,5,fc8aea36,0.046,0.8,1.5761
gpt-4.1-nano,1.5,0.95,0.0,0.0,chatml_func,10,5,fe24e29e,0.045,1.0,1.3
